bytes	human_size	path
2192130454     2.1GiB ./.git/objects/pack/pack-ed9e93ec82befff0d7ef12cac10ae661da41875a.pack
1043840721     996MiB ./.venv_local/lib/python3.14/site-packages/torch/lib/libtorch_cuda.so
1043840721     996MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/torch/src/torch/lib/libtorch_cuda.so
915632474    874MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/torch/torch-2.10.0-3-cp314-cp314-manylinux_2_28_x86_64.whl
751771728    717MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cublas/lib/libcublasLt.so.12
749205904    715MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cublas-cu12/src/nvidia/cublas/lib/libcublasLt.so.12
657910570    628MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/nvidia_cudnn_cu12-9.20.0.48-py3-none-manylinux_2_27_x86_64.whl
581242350    555MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cublas-cu12/nvidia_cublas_cu12-12.9.1.4-py3-none-manylinux_2_27_x86_64.whl
547383096    523MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cudnn/lib/libcudnn_engines_precompiled.so.9
515924288    493MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/src/nvidia/cudnn/lib/libcudnn_engines_precompiled.so.9
498612800    476MiB ./backend/ml_models/saved_models/real/codebert/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/codebert_runC/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/codebert_runB/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/codebert_runA/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/codebert/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/codebert_best/model.safetensors
498612800    476MiB ./backend/ml_models/saved_models/attachment_accurate/codebert/model.safetensors
486556368    465MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cusparse-cu12/src/nvidia/cusparse/lib/libcusparse.so.12
455359625    435MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/pyspark-4.1.1.tar.gz
451980513    432MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cusparselt/lib/libcusparseLt.so.0
448177281    428MiB ./.venv_local/lib/python3.14/site-packages/torch/lib/libtorch_cpu.so
448177281    428MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/torch/src/torch/lib/libtorch_cpu.so
429628328    410MiB ./.venv_local/lib/python3.14/site-packages/nvidia/nccl/lib/libnccl.so.2
415653776    397MiB ./.venv_local/lib/python3.14/site-packages/triton/_C/libtriton.so
415653776    397MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/_C/libtriton.so
400842456    383MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-nccl-cu12/src/nvidia/nccl/lib/libnccl.so.2
387990224    371MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cusparse/lib/libcusparse.so.12
366465088    350MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cusparse-cu12/nvidia_cusparse_cu12-12.5.10.65-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl
338117415    323MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cusolver-cu12/nvidia_cusolver_cu12-11.7.5.82-py3-none-manylinux_2_27_x86_64.whl
302024152    289MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cusolver-cu12/src/nvidia/cusolver/lib/libcusolver.so.11
293633942    281MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-nccl-cu12/nvidia_nccl_cu12-2.29.7-py3-none-manylinux_2_18_x86_64.whl
291507928    279MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cufft-cu12/src/nvidia/cufft/lib/libcufft.so.11
285226600    273MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cudnn/lib/libcudnn_adv.so.9
278925016    267MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cufft/lib/libcufft.so.11
272749720    261MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/src/nvidia/cudnn/lib/libcudnn_adv.so.9
243303872    233MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cusolver/lib/libcusolver.so.11
233119120    223MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/semgrep/src/semgrep-1.155.0.data/purelib/semgrep/bin/semgrep-core
205287006    196MiB ./backend/ml_models/datasets/processed/unified/unified_samples.jsonl
200877592    192MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cufft-cu12/nvidia_cufft_cu12-11.4.1.4-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl
192950912    185MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cusolver-cu12/src/nvidia/cusolver/lib/libcusolverMg.so.11
188273063    180MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/triton-3.6.0-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
167766616    160MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/llvmlite/src/llvmlite/binding/libllvmlite.so
167104739    160MiB ./backend/ml_models/datasets/raw/repos/github-advisory-database/.git/objects/pack/pack-8bfd6753d123c9b1d193f7de5eee55f71bc18899.pack
166965432    160MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-curand-cu12/src/nvidia/curand/lib/libcurand.so.10
161493576    155MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cusolver/lib/libcusolverMg.so.11
160322296    153MiB ./.venv_local/lib/python3.14/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3
136749240    131MiB ./.venv_local/lib/python3.14/site-packages/nvidia/curand/lib/libcurand.so.10
136380404    131MiB ./backend/ml_models/datasets/processed/codebert/dataset.csv
134808112    129MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@pnpm__macos-x64/src/package/pnpm
132692720    127MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@pnpm__macos-arm64/src/package/pnpm
128556072    123MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@pnpm__linux-x64/src/package/pnpm
128510945    123MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@pnpm__linux-arm64/src/package/pnpm
127936080    123MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cudnn/lib/libcudnn_ops.so.9
127514817    122MiB ./.venv_local/lib/python3.14/site-packages/torch/lib/libtorch_cuda_linalg.so
127514817    122MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/torch/src/torch/lib/libtorch_cuda_linalg.so
116388640    111MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cublas/lib/libcublas.so.12
113827218    109MiB ./reports/storage/all_file_sizes.tsv
106964632    103MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/src/nvidia/cudnn/lib/libcudnn_ops.so.9
106723760    102MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cuda-nvrtc-cu12/src/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
106244480    102MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cuda-nvrtc-cu12/src/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
105140976    101MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cublas-cu12/src/nvidia/cublas/lib/libcublas.so.12
104966520    101MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.alt.so.12
104487248    100MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.12
95935344    92MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-nvjitlink-cu12/src/nvidia/nvjitlink/lib/libnvJitLink.so.12
95263232    91MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@pnpm__win-x64/src/package/pnpm.exe
94101392    90MiB ./.venv_local/lib/python3.14/site-packages/nvidia/nvjitlink/lib/libnvJitLink.so.12
89568129    86MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cuda-nvrtc-cu12/nvidia_cuda_nvrtc_cu12-12.9.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl
77394304    74MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/cocoindex/src/cocoindex/_engine.abi3.so
72927042    70MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/opencv-python/opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl
71683718    69MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/rocksdbjni-9.8.4.jar
69729273    67MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/opencv-python/src/cv2/cv2.abi3.so
68295626    66MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-curand-cu12/nvidia_curand_cu12-10.3.10.19-py3-none-manylinux_2_27_x86_64.whl
65000912    62MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/aws-sam-cli/aws_sam_cli-1.151.0-py3-none-any.whl
61150705    59MiB ./backend/ml_models/datasets/raw/manual/codesearchnet/CodeSearchNet/resources/baseline/selfatt_predictions.csv
60822016    59MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/src/nvidia/cudnn/lib/libcudnn_heuristic.so.9
60344710    58MiB ./backend/ml_models/datasets/raw/repos/github-advisory-database/.git/index
60012888    58MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/duckdb/src/_duckdb.cpython-314-x86_64-linux-gnu.so
59015075    57MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/semgrep/semgrep-1.155.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-manylinux2014_x86_64.whl
58726712    57MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cudnn/lib/libcudnn_heuristic.so.9
57680875    56MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/semgrep/semgrep-1.156.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-manylinux2014_x86_64.whl
56873426    55MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@ensdomains__ens-contracts/src/package/build/generated/artifacts.js
56286648    54MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/uv/src/uv-0.10.11.data/scripts/uv
56275173    54MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/llvmlite/llvmlite-0.46.0-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.whl
55274148    53MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/ansible/ansible-13.4.0-py3-none-any.whl
52334816    50MiB ./.venv_local/lib/python3.14/site-packages/pyarrow/libarrow.so.2300
52334816    50MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyarrow/src/pyarrow/libarrow.so.2300
49260228    47MiB ./reports/storage/all_directory_sizes.tsv
49042525    47MiB ./backend/ml_models/datasets/raw/manual/codesearchnet/CodeSearchNet/resources/baseline/nbow_predictions.csv
47614443    46MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyarrow/pyarrow-23.0.1-cp314-cp314-manylinux_2_28_x86_64.whl
47173065    45MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/apache-superset/apache_superset-6.0.0.tar.gz
43563448    42MiB ./.venv_local/lib/python3.14/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
43563448    42MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/backends/nvidia/lib/cupti/libcupti_static.a
42940853    41MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/Gradio/gradio-6.9.0-py3-none-any.whl
39748338    38MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-nvjitlink-cu12/nvidia_nvjitlink_cu12-12.9.86-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl
39371479    38MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@duckdb__duckdb-wasm/src/package/dist/duckdb-mvp.wasm
38683921    37MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/opencv-python/src/opencv_python.libs/libopenblasp-r0-59ffcd50.3.15.so
37317473    36MiB ./.venv_local/lib/python3.14/site-packages/cuda/bindings/driver.cpp
37268728    36MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@prisma__sdk/src/package/dist/libquery_engine-debian-openssl-1.1.x.so.node
37268728    36MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@prisma__sdk/src/package/dist/get-generators/libquery_engine-debian-openssl-1.1.x.so.node
37268728    36MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@prisma__sdk/src/package/dist/get-generators/engines/461d6a05159055555eb7dfb337c9fb271cbd4d7e/libquery_engine-debian-openssl-1.1.x.so.node
37105401    36MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/cvxopt/src/cvxopt.libs/libopenblas-r0-11edc3fa.3.15.so
36438395    35MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/docassemble.webapp/docassemble_webapp-1.9.2-py3-none-any.whl
35898161    35MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@fastly__js-compute/src/package/fastly.debug.wasm
35221333    34MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/scipy/scipy-1.17.1-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
34931056    34MiB ./.venv_local/lib/python3.14/site-packages/triton/backends/nvidia/bin/ptxas-blackwell
34931056    34MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/backends/nvidia/bin/ptxas-blackwell
34542851    33MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/mysql-connector-python/mysql_connector_python-9.6.0-cp314-cp314-manylinux_2_28_x86_64.whl
34248937    33MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@duckdb__duckdb-wasm/src/package/dist/duckdb-eh.wasm
33974515    33MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@duckdb__duckdb-wasm/src/package/dist/duckdb-coi.wasm
33480030    32MiB ./.venv_local/lib/python3.14/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
33480030    32MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
33373184    32MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/mypy/src/4c842c94c09923bae9e4__mypyc.cpython-314-x86_64-linux-gnu.so
32580809    32MiB ./.venv_local/lib/python3.14/site-packages/torch/lib/libtorch_python.so
32580809    32MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/torch/src/torch/lib/libtorch_python.so
31912192    31MiB ./.venv_local/lib/python3.14/site-packages/triton/backends/nvidia/bin/ptxas
31912192    31MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/backends/nvidia/bin/ptxas
31483576    31MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cudnn-cu12/src/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
31209212    30MiB ./.venv_local/lib/python3.14/site-packages/nvidia/nvshmem/lib/libnvshmem_device.bc
30551707    30MiB ./backend/ml_models/datasets/raw/manual/codesearchnet/CodeSearchNet/.git/objects/pack/pack-7375138b4e2e157ea14c1d0c707d5f4b464048b0.pack
30502934    30MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/hadoop-client-runtime-3.4.2.jar
29598545    29MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@ensdomains__ens-contracts/src/package/artifacts/build-info/solc-0_8_26-f05bdccb11f2cf6df865fc6a27a95b5ace6017ea.output.json
29439312    29MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/anki/src/anki/_rsbridge.so
29022302    28MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/arches/arches-8.1.0-py3-none-any.whl
28954728    28MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/aws-sam-cli/src/samcli/local/rapid/aws-durable-execution-emulator-arm64
28756288    28MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/aws-sam-cli/src/samcli/local/rapid/aws-durable-execution-emulator-x86_64
28578704    28MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/nvidia-cuda-cupti-cu12/src/nvidia/cuda_cupti/lib/libnvperf_host.so
27695808    27MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/ruff/src/ruff-0.15.6.data/scripts/ruff
27202710    26MiB ./.venv_local/lib/python3.14/site-packages/cuda/bindings/runtime.cpp
26597468    26MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/askbot/askbot-0.12.8-py3-none-any.whl
26524768    26MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/mysql-connector-python/src/_mysql_connector.cpython-314-x86_64-linux-gnu.so
26444648    26MiB ./.venv_local/lib/python3.14/site-packages/pyarrow/libarrow_flight.so.2300
26444648    26MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyarrow/src/pyarrow/libarrow_flight.so.2300
25983902    25MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/connect-repl/spark-connect-client-jvm_2.13-4.1.1.jar
25825936    25MiB ./.venv_local/lib/python3.14/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25825936    25MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
25825936    25MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25799408    25MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/Weblate/weblate-5.16.2-py3-none-any.whl
25580983    25MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/OpenEXR/openexr-3.4.7.tar.gz
25368113    25MiB ./.venv_local/lib/python3.14/site-packages/numpy.libs/libscipy_openblas64_-ff84a88b.so
25368113    25MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/numpy/src/numpy.libs/libscipy_openblas64_-ff84a88b.so
24805561    24MiB ./.venv_local/lib/python3.14/site-packages/scipy.libs/libscipy_openblas-6cdc3b4a.so
24805561    24MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/scipy/src/scipy.libs/libscipy_openblas-6cdc3b4a.so
23747304    23MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/curl-cffi/src/curl_cffi/_wrapper.abi3.so
23554550    23MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/uv/uv-0.10.11-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
23094328    23MiB ./.venv_local/lib/python3.14/site-packages/nvidia/cudnn/lib/libcudnn_engines_runtime_compiled.so.9
22061561    22MiB ./backend/ml_models/saved_models/isolation_real_sweep/run_C/model.joblib
22061561    22MiB ./backend/ml_models/saved_models/isolation_forest_best_realistic/model.joblib
21351583    21MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/duckdb/duckdb-1.5.0-cp314-cp314-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl
21312218    21MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/cvxopt/cvxopt-1.3.3-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
21249497    21MiB ./backend/ml_models/saved_models/isolation_sweep/run_E/model.joblib
20043513    20MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/diplib/src/diplib/libDIP.so
19665963    19MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/hadoop-client-api-3.4.2.jar
19463720    19MiB ./.venv_local/lib/python3.14/site-packages/triton/_C/libproton.so
19463720    19MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/triton/src/triton/_C/libproton.so
19157758    19MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/cocoindex/cocoindex-0.3.36-cp311-abi3-manylinux_2_28_x86_64.whl
18887496    19MiB ./.venv_local/lib/python3.14/site-packages/pyarrow/libarrow_compute.so.2300
18887496    19MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyarrow/src/pyarrow/libarrow_compute.so.2300
18875433    19MiB ./backend/ml_models/saved_models/isolation_real_sweep/run_E/model.joblib
18794432    18MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/dtale/src/dtale/static/dist/dtale_bundle.js.map
18561649    18MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/opencv-python/src/opencv_python.libs/libavcodec-156beeea.so.62.11.100
18308345    18MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/google-ads/google_ads-29.2.0-py3-none-any.whl
18177065    18MiB ./backend/ml_models/saved_models/isolation_sweep/run_C/model.joblib
17952572    18MiB ./backend/ml_models/datasets/raw/repos/github-advisory-database/.git/objects/pack/pack-8bfd6753d123c9b1d193f7de5eee55f71bc18899.idx
17743544    17MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@sap__hana-client/src/package/prebuilt/linuxppc64le-gcc6/hana-client.node
17479228    17MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/dtale/dtale-3.20.0-py2.py3-none-any.whl
16899458    17MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/spark-catalyst_2.13-4.1.1.jar
16897017    17MiB ./backend/ml_models/saved_models/isolation_sweep/run_F/model.joblib
16897017    17MiB ./backend/ml_models/saved_models/isolation_forest_best/model.joblib
16707612    16MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@github__copilot/src/package/app.js
16613492    16MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/numpy/numpy-2.4.3-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
16534086    16MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@mcpjam__inspector/src/package/dist/client/assets/index-BZ_Jpk2d.js.map
16533619    16MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@mcpjam__inspector/src/package/dist/client/assets/index-OQWt8ly0.js.map
15794712    16MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/grpcio/src/grpc/_cython/cygrpc.cpython-314-x86_64-linux-gnu.so
15773257    16MiB ./backend/ml_models/saved_models/isolation_real_sweep/run_B/model.joblib
15667421    15MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/Exiv2/exiv2-0.18.1-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
15667421    15MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/exiv2/exiv2-0.18.1-cp314-cp314-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
15559801    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/litellm/litellm-1.82.4-py3-none-any.whl
15551034    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/litellm/litellm-1.82.3-py3-none-any.whl
15487545    15MiB ./.git/objects/pack/pack-f310bb90aafe2536be023423b5b837b5cc136ae4.pack
15438104    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/uvloop/src/uvloop/loop.cpython-314-x86_64-linux-gnu.so
15172975    15MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/bikeshed/bikeshed-7.0.7.tar.gz
15121512    15MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@sap__hana-client/src/package/prebuilt/linuxx86_64_alpine-gcc6/hana-client.node
15115017    15MiB ./backend/ml_models/saved_models/isolation_sweep/run_B/model.joblib
15061168    15MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@sap__hana-client/src/package/prebuilt/linuxx86_64-gcc6/hana-client.node
14979106    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/spark-core_2.13-4.1.1.jar
14955770    15MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/ReviewBoard/reviewboard-7.0.4-py3-none-any.whl
14856490    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/google-api-python-client/google_api_python_client-2.193.0-py3-none-any.whl
14823416    15MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@sap__hana-client/src/package/prebuilt/linuxaarch64-gcc9/hana-client.node
14783267    15MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/google-api-python-client/google_api_python_client-2.192.0-py3-none-any.whl
14671393    14MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/botocore/botocore-1.42.70-py3-none-any.whl
14670334    14MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/botocore/botocore-1.42.69-py3-none-any.whl
14663227    14MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/icu4j-77.1.jar
14578929    14MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/notebook/notebook-7.5.5-py3-none-any.whl
14539314    14MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/Gradio/src/gradio/templates/frontend/assets/PlotlyPlot-C6cdzUOE.js.map
14533696    14MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/flaskcode/flaskcode-0.0.8.tar.gz
14169545    14MiB ./backend/ml_models/saved_models/isolation_real_sweep/run_D/model.joblib
14142752    14MiB ./backend/ml_models/datasets/raw/pypi_packages/malicious/chainlit/src/chainlit/frontend/dist/assets/index-Dfxzo6t5.js.map
13946905    14MiB ./backend/ml_models/datasets/raw/pypi_packages/benign/pyspark/src/pyspark-4.1.1/deps/jars/spark-connect_2.13-4.1.1.jar
13899124    14MiB ./backend/ml_models/datasets/raw/npm_packages/malicious/@openlist-frontend__openlist-frontend/src/package/dist/static/ruffle/f8df2d4d9386fa89b025.wasm
13623593    13MiB ./backend/ml_models/saved_models/isolation_forest/model.joblib
